year,month,iod_value
1990,1,-0.099
1990,2,-0.289
1990,3,-0.143
1990,4,-0.385
1990,5,-0.348
1990,6,-0.568
1990,7,-0.246
1990,8,-0.392
1990,9,-0.183
1990,10,-0.345
1990,11,-0.094
1990,12,0.003
1991,1,0.065
1991,2,-0.097
1991,3,-0.037
1991,4,0.289
1991,5,0.379
1991,6,0.263
1991,7,0.27
1991,8,0.058
1991,9,0.099
1991,10,-0.03
1991,11,0.04
1991,12,0.084
1992,1,-0.321
1992,2,-0.389
1992,3,-0.671
1992,4,-0.553
1992,5,-0.549
1992,6,-0.861
1992,7,-0.479
1992,8,-0.768
1992,9,-0.833
1992,10,-0.627
1992,11,-0.399
1992,12,-0.317
1993,1,-0.196
1993,2,0.035
1993,3,-0.295
1993,4,-0.181
1993,5,-0.027
1993,6,-0.108
1993,7,-0.152
1993,8,-0.305
1993,9,-0.17
1993,10,-0.156
1993,11,-0.149
1993,12,-0.206
1994,1,0.025
1994,2,-0.146
1994,3,0.202
1994,4,0.351
1994,5,0.544
1994,6,0.433
1994,7,0.557
1994,8,0.811
1994,9,0.529
1994,10,0.707
1994,11,0.287
1994,12,0.263
1995,1,0.14
1995,2,0.164
1995,3,-0.05
1995,4,-0.221
1995,5,-0.251
1995,6,-0.078
1995,7,-0.169
1995,8,-0.144
1995,9,-0.18
1995,10,-0.367
1995,11,-0.294
1995,12,0.09
1996,1,-0.021
1996,2,-0.033
1996,3,-0.085
1996,4,-0.369
1996,5,-0.266
1996,6,-0.394
1996,7,-0.643
1996,8,-0.681
1996,9,-0.712
1996,10,-1.108
1996,11,-0.797
1996,12,-0.413
1997,1,-0.11
1997,2,0.079
1997,3,0.043
1997,4,0.054
1997,5,0.025
1997,6,0.082
1997,7,0.447
1997,8,0.634
1997,9,0.771
1997,10,0.873
1997,11,1.279
1997,12,0.863
1998,1,0.525
1998,2,0.422
1998,3,-0.055
1998,4,0.047
1998,5,0.14
1998,6,0.147
1998,7,-0.385
1998,8,-0.58
1998,9,-0.496
1998,10,-0.743
1998,11,-0.653
1998,12,-0.336
1999,1,-0.13
1999,2,-0.038
1999,3,0.102
1999,4,-0.002
1999,5,-0.186
1999,6,-0.145
1999,7,0.112
1999,8,0.023
1999,9,-0.05
1999,10,-0.19
1999,11,-0.116
1999,12,-0.148
2000,1,-0.125
2000,2,-0.009
2000,3,0.14
2000,4,0.141
2000,5,0.113
2000,6,-0.022
2000,7,0.077
2000,8,0.131
2000,9,-0.096
2000,10,-0.142
2000,11,-0.306
2000,12,-0.248
2001,1,-0.431
2001,2,-0.017
2001,3,-0.01
2001,4,0.136
2001,5,0.137
2001,6,0.127
2001,7,-0.14
2001,8,-0.301
2001,9,-0.223
2001,10,-0.451
2001,11,-0.245
2001,12,-0.051
2002,1,-0.142
2002,2,-0.098
2002,3,0.008
2002,4,-0.352
2002,5,-0.329
2002,6,-0.19
2002,7,-0.26
2002,8,-0.208
2002,9,0.286
2002,10,0.405
2002,11,0.096
2002,12,-0.158
2003,1,-0.239
2003,2,0.017
2003,3,-0.039
2003,4,-0.099
2003,5,-0.164
2003,6,0.139
2003,7,0.131
2003,8,0.108
2003,9,-0.061
2003,10,-0.243
2003,11,-0.159
2003,12,0.189
2004,1,0.044
2004,2,0.114
2004,3,0.077
2004,4,-0.08
2004,5,-0.565
2004,6,-0.384
2004,7,-0.301
2004,8,-0.132
2004,9,-0.106
2004,10,-0.004
2004,11,-0.153
2004,12,-0.132
2005,1,-0.124
2005,2,-0.56
2005,3,-0.432
2005,4,0.084
2005,5,-0.033
2005,6,-0.176
2005,7,-0.384
2005,8,-0.345
2005,9,-0.534
2005,10,-0.436
2005,11,-0.272
2005,12,-0.3
2006,1,-0.135
2006,2,-0.305
2006,3,-0.226
2006,4,-0.015
2006,5,-0.207
2006,6,-0.059
2006,7,0.04
2006,8,0.229
2006,9,0.428
2006,10,0.577
2006,11,0.501
2006,12,0.172
2007,1,0.224
2007,2,0.15
2007,3,0.116
2007,4,0.1
2007,5,0.27
2007,6,0.03
2007,7,0.045
2007,8,0.236
2007,9,0.235
2007,10,0.068
2007,11,-0.023
2007,12,-0.227
2008,1,0.115
2008,2,-0.072
2008,3,0.097
2008,4,-0.153
2008,5,0.178
2008,6,0.215
2008,7,0.246
2008,8,0.124
2008,9,0.086
2008,10,0.029
2008,11,-0.128
2008,12,-0.053
2009,1,0.031
2009,2,0.163
2009,3,0.1
2009,4,0.126
2009,5,0.256
2009,6,0.1
2009,7,-0.192
2009,8,-0.104
2009,9,-0.103
2009,10,-0.013
2009,11,-0.067
2009,12,0.16
2010,1,0.294
2010,2,0.023
2010,3,0.458
2010,4,0.37
2010,5,-0.03
2010,6,-0.14
2010,7,-0.001
2010,8,-0.062
2010,9,-0.268
2010,10,-0.437
2010,11,-0.495
2010,12,-0.212
2011,1,0.192
2011,2,0.242
2011,3,0.367
2011,4,0.154
2011,5,-0.089
2011,6,0.055
2011,7,0.223
2011,8,0.344
2011,9,0.202
2011,10,0.356
2011,11,0.336
2011,12,-0.128
2012,1,0.046
2012,2,-0.078
2012,3,0.026
2012,4,-0.271
2012,5,-0.37
2012,6,0.001
2012,7,0.546
2012,8,0.652
2012,9,0.453
2012,10,0.11
2012,11,-0.1
2012,12,0.268
2013,1,-0.065
2013,2,0.189
2013,3,0.083
2013,4,-0.297
2013,5,-0.506
2013,6,-0.497
2013,7,-0.18
2013,8,-0.194
2013,9,-0.31
2013,10,-0.168
2013,11,0.199
2013,12,0.141
2014,1,-0.101
2014,2,-0.089
2014,3,-0.151
2014,4,-0.058
2014,5,-0.092
2014,6,-0.028
2014,7,-0.363
2014,8,-0.372
2014,9,-0.145
2014,10,0.141
2014,11,0.01
2014,12,0.046
2015,1,-0.1
2015,2,-0.345
2015,3,-0.241
2015,4,-0.008
2015,5,0.24
2015,6,0.296
2015,7,0.225
2015,8,0.567
2015,9,0.294
2015,10,0.483
2015,11,0.347
2015,12,0.272
2016,1,0.266
2016,2,-0.11
2016,3,-0.009
2016,4,0.146
2016,5,-0.113
2016,6,-0.443
2016,7,-0.758
2016,8,-0.444
2016,9,-0.437
2016,10,-0.372
2016,11,-0.382
2016,12,-0.31
2017,1,-0.086
2017,2,0.101
2017,3,0.357
2017,4,0.499
2017,5,0.536
2017,6,0.424
2017,7,0.52
2017,8,0.349
2017,9,0.034
2017,10,0.016
2017,11,0.289
2017,12,0.109
2018,1,-0.2
2018,2,0.215
2018,3,-0.12
2018,4,-0.083
2018,5,0.122
2018,6,0.155
2018,7,0.053
2018,8,0.122
2018,9,0.604
2018,10,0.685
2018,11,0.5
2018,12,0.309
2019,1,0.387
2019,2,0.416
2019,3,0.224
2019,4,0.258
2019,5,0.539
2019,6,0.605
2019,7,0.597
2019,8,0.436
2019,9,0.893
2019,10,0.964
2019,11,0.835
2019,12,0.243
2020,1,0.173
2020,2,0.054
2020,3,0.019
2020,4,-0.011
2020,5,0.298
2020,6,0.454
2020,7,0.32
2020,8,-0.183
2020,9,-0.19
2020,10,0.074
2020,11,0.02
2020,12,0.03
2021,1,0.051
2021,2,0.243
2021,3,0.266
2021,4,0.25
2021,5,0.009
2021,6,-0.002
2021,7,-0.228
2021,8,-0.099
2021,9,-0.058
2021,10,-0.091
2021,11,0.069
2021,12,-0.12
2022,1,-0.056
2022,2,-0.083
2022,3,-0.093
2022,4,-0.068
2022,5,-0.122
2022,6,-0.335
2022,7,-0.195
2022,8,-0.246
2022,9,-0.322
2022,10,-0.691
2022,11,-0.269
2022,12,-0.092
2023,1,0.109
2023,2,0.157
2023,3,0.415
2023,4,0.56
2023,5,0.443
2023,6,0.665
2023,7,0.498
2023,8,0.825
2023,9,0.946
2023,10,0.804
2023,11,0.92
2023,12,0.851
2024,1,0.765
2024,2,0.328
2024,3,0.421
2024,4,0.44
2024,5,0.297
2024,6,0.197
2024,7,0.033
2024,8,0.267
2024,9,0.115
2024,10,-0.196
2024,11,-0.383
2024,12,-0.331
